512	tmp/p08-20260830/run_item1b_node.sh
2143	tmp/p08-20260830/diag8.py
8045	tmp/p08-20260830/item1_results.json
19430	tmp/p08-20260830/p08_item1_capture.py
7534	tmp/p08-20260830/item1c_stdout.log
15416	tmp/p08-20260830/item2_phaseA.py
510	tmp/p08-20260830/run_item1c_node.sh
2429	tmp/p08-20260830/diag9.py
5830	tmp/p08-20260830/item2_phaseB_partD.py
1018	tmp/p08-20260830/diag_fp32.py
2527	tmp/p08-20260830/item1_stdout.log
2486	tmp/p08-20260830/diag2.py
5990	tmp/p08-20260830/item2_retry_driver.py
2920	tmp/p08-20260830/diag12.py
2142	tmp/p08-20260830/diag6.py
4342	tmp/p08-20260830/diag13.py
4361	tmp/p08-20260830/item2_phaseB_kernel_source.metal
2083	tmp/p08-20260830/diag7.py
5376	tmp/p08-20260830/item2_behavior_probe.py
24208	tmp/p08-20260830/__pycache__/p08_item1c_querytiled.cpython-313.pyc
4399	tmp/p08-20260830/item2_battery_ON.jsonl
2208	tmp/p08-20260830/diag3.py
617	tmp/p08-20260830/diag_mask.py
2566	tmp/p08-20260830/diag10.py
10465	tmp/p08-20260830/item2_phaseC_masked.py
2548	tmp/p08-20260830/item2_quality_gate.py
1561	tmp/p08-20260830/diag4.py
1716	tmp/p08-20260830/item2_run_battery.py
9422	tmp/p08-20260830/item1_verdict.md
9376	tmp/p08-20260830/item1c_querytiled_results.json
17556	tmp/p08-20260830/p08_item1c_querytiled.py
1621	tmp/p08-20260830/item2_phaseB_capture.log
4597	tmp/p08-20260830/item2_phaseB_results.json
6105	tmp/p08-20260830/item2_live_ab_driver.py
15264	tmp/p08-20260830/item1b_reachability_results.json
541	tmp/p08-20260830/run_item2_phaseB_m4-2.sh
1990	tmp/p08-20260830/diag11.py
1627	tmp/p08-20260830/diag5.py
1165	tmp/p08-20260830/diag_sinks.py
4423	tmp/p08-20260830/item2_battery_OFF.jsonl
502	tmp/p08-20260830/run_item1_node.sh
26085	tmp/p08-20260830/p08_item1b_reachability.py
357	tmp/p08-20260830/diag_shape.py
614	tmp/p08-20260830/run_item2_phaseA_m4-2.sh
18932	tmp/p08-20260830/item2_phaseB.py
5567	tmp/p15-replication-20260831/rep2.json
456	tmp/p15-replication-20260831/before_pids.txt
480	tmp/p15-replication-20260831/rep2.stdout.log
464	tmp/p15-replication-20260831/rep1_INVALID-empty.stdout.log
454	tmp/p15-replication-20260831/warmup.stdout.log
5794	tmp/p15-replication-20260831/rep3.json
489	tmp/p15-replication-20260831/rep1_final.stdout.log
2117	tmp/p15-replication-20260831/preflight_node1_ps_eww.txt
6369	tmp/p15-replication-20260831/rep1_final.json
416	tmp/p15-replication-20260831/rep1_INVALID-empty.json
64671	tmp/p15-replication-20260831/start_cluster.log
2117	tmp/p15-replication-20260831/preflight_node2_ps_eww.txt
6335	tmp/p15-replication-20260831/warmup.json
479	tmp/p15-replication-20260831/rep3.stdout.log
459	tmp/p15-replication-20260831/rep1_INVALID-empty.NOTE.txt
489	tmp/p15-replication-20260831/rep1.stdout.log
6369	tmp/p15-replication-20260831/rep1.json
9065	tmp/p05-review-20260830/phaseB_review.md
8660	tmp/p05-review-20260830/phaseC_review.md
12586	tmp/p05-review-20260830/phaseA_review.md
16364	tmp/p09-20260831/p09_live_ab.py
4173	tmp/p09-20260831/USAGE.md
3552	tmp/p09-20260831/_p09_tailcase.py
735	tmp/p09-20260831/_p09_flag_probe.py
1354	tmp/p09-20260831/p09_ab_ON_220000.json
22014	tmp/p09-20260831/__pycache__/p09_live_ab.cpython-313.pyc
11959	tmp/p09-20260831/__pycache__/p09_quality_gate.cpython-313.pyc
1362	tmp/p09-20260831/p09_ab_OFF_220000.json
673	tmp/p09-20260831/_p09_rope_probe.py
37765	tmp/p09-20260831/p09_impl_validate.py
298	tmp/p09-20260831/_p09_rep_rope2.py
9040	tmp/p09-20260831/p09_quality_gate.py
895	tmp/p09-20260831/_p09_rope_probe2.py
2063	tmp/p09-20260831/_p09_flagcase.py
1222	tmp/p09-20260831/p09_qg_ON_220000.json
7573	tmp/p09-20260831/test_p09_parsing.py
738	tmp/p09-20260831/_p09_rep_rope.py
9475	tmp/p03-20260830/capture_stdout.log
3467	tmp/p03-20260830/recapture_evidence.py
39099	tmp/p03-20260830/results.json
29039	tmp/p03-20260830/p03_smallop_capture.py
51872	tmp/p03-20260830/__pycache__/p03_smallop_capture.cpython-313.pyc
5879	tmp/p03-20260830/preflight.py
6319	tmp/p14-armA-20260831/rep2.json
80	tmp/p14-armA-20260831/before_pids.txt
448	tmp/p14-armA-20260831/rep2.stdout.log
446	tmp/p14-armA-20260831/warmup.stdout.log
6337	tmp/p14-armA-20260831/rep3.json
2117	tmp/p14-armA-20260831/preflight_node1_ps_eww.txt
64641	tmp/p14-armA-20260831/start_cluster.log
2117	tmp/p14-armA-20260831/preflight_node2_ps_eww.txt
6370	tmp/p14-armA-20260831/warmup.json
448	tmp/p14-armA-20260831/rep3.stdout.log
24	tmp/p14-armA-20260831/p14_pids.txt
448	tmp/p14-armA-20260831/rep1.stdout.log
6393	tmp/p14-armA-20260831/rep1.json
2677020	tmp/p02c-20260829/newbuf_m4-1_snap2.log
2576	tmp/p02c-20260829/block_100k_meta.json
1238	tmp/p02c-20260829/nop_dryrun_2k.json
122477	tmp/p02c-20260829/mem_p02c_m4-1_snap1.jsonl
3072	tmp/p02c-20260829/r1_launch.sh
4616	tmp/p02c-20260829/run_block.py
2966	tmp/p02c-20260829/analysis/candidate2_alloc.py
3513	tmp/p02c-20260829/analysis/telemetry_coverage.py
1183	tmp/p02c-20260829/analysis/wired_spike_debug.py
1936	tmp/p02c-20260829/analysis/final_summary_numbers.py
2570	tmp/p02c-20260829/analysis/candidate2_quintiles.py
4570	tmp/p02c-20260829/analysis/candidate1_deepdive.py
3744	tmp/p02c-20260829/analysis/candidate1.py
1788	tmp/p02c-20260829/analysis/quintile_robustness.py
3013	tmp/p02c-20260829/analysis/candidate2_sampler.py
923	tmp/p02c-20260829/analysis/events_vs_usage_check.py
2735	tmp/p02c-20260829/analysis/wired_prefill_vs_decode.py
1784	tmp/p02c-20260829/analysis/final_residual_recon.py
1656	tmp/p02c-20260829/analysis/analyze.py
3560	tmp/p02c-20260829/analysis/candidate2_100k_detail.py
51706	tmp/p02c-20260829/probe_100kb_0B.json
4927	tmp/p02c-20260829/probe_100k_2B.json
51057	tmp/p02c-20260829/probe_352k_2B.json
4527	tmp/p02c-20260829/block_100k.log
474	tmp/p02c-20260829/r1_pre_teardown_state.txt
4914	tmp/p02c-20260829/probe_100k_1B.json
760	tmp/p02c-20260829/node_sampler.sh
51259	tmp/p02c-20260829/probe_352k_1B.json
51842	tmp/p02c-20260829/probe_100kb_1B.json
43613	tmp/p02c-20260829/probe_100k_3A.json
2601	tmp/p02c-20260829/block_352k_meta.json
49667	tmp/p02c-20260829/probe_352k_3A.json
431736	tmp/p02c-20260829/mem_m4-1.jsonl
3143	tmp/p02c-20260829/block_352k.log
1325	tmp/p02c-20260829/block_100kb_meta.json
1988	tmp/p02c-20260829/r1_warmup.json
48997	tmp/p02c-20260829/probe_100k_0A.json
6028	tmp/p02c-20260829/DESIGN.md
49949	tmp/p02c-20260829/probe_352k_0A.json
72836	tmp/p02c-20260829/sampler_m4-1_snap1.log
431643	tmp/p02c-20260829/mem_m4-2.jsonl
584	tmp/p02c-20260829/r1_env_verify.txt
26807	tmp/real-usage-capture-20260902/REPORT.md
19252	tmp/real-usage-capture-20260902/phase2/passive_capture_proxy.py
1046	tmp/real-usage-capture-20260902/phase2/capture.jsonl
6276	tmp/real-usage-capture-20260902/phase2/README.md
10539	tmp/real-usage-capture-20260902/phase2/self_test.py
1186	tmp/real-usage-capture-20260902/partition_verified.json
179785	tmp/real-usage-capture-20260902/phase1/requests.jsonl
15644	tmp/real-usage-capture-20260902/phase1/FINDINGS.md
5405	tmp/real-usage-capture-20260902/phase1/raw/structured_samples.txt
30900	tmp/real-usage-capture-20260902/phase1/raw/eraB_server_log.json
3904	tmp/real-usage-capture-20260902/phase1/raw/structured_samples2.txt
1371	tmp/real-usage-capture-20260902/phase1/raw/eraB_summary.json
60066	tmp/real-usage-capture-20260902/phase1/raw/eraB_rows.json
1072	tmp/real-usage-capture-20260902/phase1/raw/derived.json
2769	tmp/real-usage-capture-20260902/phase1/raw/completion_side.txt
3284	tmp/real-usage-capture-20260902/phase1/raw/api_side.txt
2629	tmp/real-usage-capture-20260902/phase1/raw/emit_points.txt
4505	tmp/real-usage-capture-20260902/phase1/raw/metrics_full.txt
5996	tmp/real-usage-capture-20260902/phase1/raw/real_line_samples.txt
359568	tmp/real-usage-capture-20260902/phase1/raw/schema_samples_draft.txt
993	tmp/real-usage-capture-20260902/phase1/raw/pattern_counts.txt
8369	tmp/real-usage-capture-20260902/phase1/raw/log_schema_samples.txt
12217	tmp/real-usage-capture-20260902/phase1/raw/tail100.txt
870	tmp/p05-quant-lmhead-20260830/scan_head_keys.sh
4934	tmp/test_trust_remote_code_attack.sh
10971	tmp/prefill-round4-20260902/PRE-REGISTRATION.md
17441	tmp/prefill-round4-20260902/REPORT.md
4252	tmp/prefill-round4-20260902/c1/artifacts/raw_decode_ids.json
3270	tmp/prefill-round4-20260902/c1/artifacts/turn_2/request.json
10462	tmp/prefill-round4-20260902/c1/artifacts/turn_2/sse_raw.txt
1050	tmp/prefill-round4-20260902/c1/artifacts/turn_2/response.json
141	tmp/prefill-round4-20260902/c1/artifacts/turn_2/meta.json
1628	tmp/prefill-round4-20260902/c1/artifacts/dry_run_manifest.json
5609	tmp/prefill-round4-20260902/c1/artifacts/turn_3/request.json
19265	tmp/prefill-round4-20260902/c1/artifacts/turn_3/sse_raw.txt
1022	tmp/prefill-round4-20260902/c1/artifacts/turn_3/response.json
143	tmp/prefill-round4-20260902/c1/artifacts/turn_3/meta.json
2146	tmp/prefill-round4-20260902/c1/artifacts/turn_1/request.json
47382	tmp/prefill-round4-20260902/c1/artifacts/turn_1/sse_raw.txt
1368	tmp/prefill-round4-20260902/c1/artifacts/turn_1/response.json
143	tmp/prefill-round4-20260902/c1/artifacts/turn_1/meta.json
7065	tmp/prefill-round4-20260902/c1/test_c1_verdict.py
23940	tmp/prefill-round4-20260902/c1/c1_session.py
15435	tmp/prefill-round4-20260902/c1/__pycache__/test_c1_verdict.cpython-313-pytest-9.0.2.pyc
25620	tmp/prefill-round4-20260902/c1/__pycache__/c1_compare.cpython-313.pyc
29487	tmp/prefill-round4-20260902/c1/__pycache__/c1_session.cpython-313.pyc
32686	tmp/prefill-round4-20260902/c1/__pycache__/c1_session.cpython-314.pyc
22606	tmp/prefill-round4-20260902/c1/__pycache__/c1_compare.cpython-314.pyc
9090	tmp/prefill-round4-20260902/c1/__pycache__/test_c1_verdict.cpython-313.pyc
2925	tmp/prefill-round4-20260902/c1/findings/c1_compare_results.json
9881	tmp/prefill-round4-20260902/c1/findings/c1-capture-mechanism.md
27118	tmp/prefill-round4-20260902/c1/c1_compare.py
4703	tmp/prefill-round4-20260902/verification/verify_patch_landed.sh
26254	tmp/prefill-round4-20260902/verification/patch-and-command-verification.md
36067	tmp/prefill-round4-20260902/audit/artifacts/live_results.json
38035	tmp/prefill-round4-20260902/audit/artifacts/dry_run_request_bodies.json
33002	tmp/prefill-round4-20260902/audit/audit_serialization.py
394	tmp/prefill-round4-20260902/audit/index-294-evidence.json
34059	tmp/prefill-round4-20260902/audit/__pycache__/audit_serialization.cpython-313.pyc
14029	tmp/prefill-round4-20260902/audit/findings/audit-design.md
5167	tmp/prefill-round4-20260902/audit/findings/index-294-explanation.md
8157	tmp/prefill-round4-20260902/audit/findings/analyze_index_294.py
12718	tmp/p04-sinkhorn-truncation-20260830/numerics_results.json
10409	tmp/p04-sinkhorn-truncation-20260830/run_log.txt
17808	tmp/p04-sinkhorn-truncation-20260830/__pycache__/numerics_check.cpython-313.pyc
16717	tmp/p04-sinkhorn-truncation-20260830/numerics_check.py
13085	tmp/p10-kvfused-scope-20260831/FINDINGS.md
1454	tmp/set_rdma_network_config.sh
11468	tmp/research-v1v2v3-20260901/logmine/FEASIBILITY.md
8423	tmp/research-v1v2v3-20260901/logmine/V1_LOG_FINDINGS.md
2696	tmp/research-v1v2v3-20260901/logmine/raw/p15_crash_node1.txt
6787	tmp/research-v1v2v3-20260901/logmine/raw/SSH_COMMANDS_APPENDIX.md
2239	tmp/research-v1v2v3-20260901/logmine/raw/p15_crash_node2.txt
649	tmp/research-v1v2v3-20260901/logmine/raw/metal_iogpu_aug31.txt
804	tmp/research-v1v2v3-20260901/logmine/raw/ls_exo_log_node1.txt
804	tmp/research-v1v2v3-20260901/logmine/raw/ls_exo_log_node2.txt
3865603	tmp/research-v1v2v3-20260901/logmine/raw/acceptance_raw_node1.txt
343	tmp/research-v1v2v3-20260901/logmine/raw/ls_runner_log_node1.txt
3865603	tmp/research-v1v2v3-20260901/logmine/raw/acceptance_raw_node2.txt
343	tmp/research-v1v2v3-20260901/logmine/raw/ls_runner_log_node2.txt
1304	tmp/research-v1v2v3-20260901/logmine/raw/memory_jetsam_aug31.txt
15058	tmp/research-v1v2v3-20260901/REPORT.md
1375	tmp/research-v1v2v3-20260901/v2/segments.csv
2146	tmp/research-v1v2v3-20260901/v2/parse_mtp_segments.py
16217	tmp/research-v1v2v3-20260901/v2/V2_ANALYSIS.md
15106205	tmp/research-v1v2v3-20260901/v2/raw/exo.2026-08-31_22-54-04_689174.log
2380564	tmp/research-v1v2v3-20260901/v2/raw/exo.2026-09-01_00-09-25_523979.log.zst
52622557	tmp/research-v1v2v3-20260901/v2/raw/exo.2026-09-01_00-09-25.log
8148577	tmp/research-v1v2v3-20260901/v2/raw/exo.2026-08-31_21-25-50_093140.log
617649	tmp/research-v1v2v3-20260901/v2/raw/exo.2026-08-31_22-04-39_248306.log.zst
539437	tmp/research-v1v2v3-20260901/v2/raw/exo.2026-08-31_20-42-00_939681.log.zst
537809	tmp/research-v1v2v3-20260901/v2/raw/exo.2026-08-31_21-25-50_093140.log.zst
8832347	tmp/research-v1v2v3-20260901/v2/raw/exo.2026-08-31_22-04-39_248306.log
904294	tmp/research-v1v2v3-20260901/v2/raw/exo.2026-08-31_22-54-04_689174.log.zst
8233389	tmp/research-v1v2v3-20260901/v2/raw/exo.2026-08-31_20-42-00_939681.log
20679	tmp/research-v1v2v3-20260901/v3/V3_PROFILING_PLAN.md
22485	tmp/research-v1v2v3-20260901/v3/CODE_VERIFICATION.md
11297	tmp/research-v1v2v3-20260901/v3/RESULTS.md
9517	tmp/research-v1v2v3-20260901/v3/TELEMETRY_VALIDATION.md
1533	tmp/research-v1v2v3-20260901/v3/run1/bench_v3_100k.log
397	tmp/research-v1v2v3-20260901/v3/run1/bench_summary.json
4195	tmp/research-v1v2v3-20260901/v3/run1/gate_analysis.json
5647	tmp/research-v1v2v3-20260901/v3/run1/bench_v3_100k.json
640	tmp/research-v1v2v3-20260901/v3/run1/probe.json
342	tmp/research-v1v2v3-20260901/v3/run1/before_marker.txt
15098607	tmp/research-v1v2v3-20260901/v3/run1/exo_m4-2.log
13279301	tmp/research-v1v2v3-20260901/v3/run1/exo_m4-1.log
16204	tmp/research-v1v2v3-20260901/telemetry/collect_telemetry.py
13599	tmp/research-v1v2v3-20260901/telemetry/TELEMETRY_KIT.md
2055	tmp/research-v1v2v3-20260901/telemetry/_sanity_broken_sampler.py
17041	tmp/research-v1v2v3-20260901/telemetry/__pycache__/collect_telemetry.cpython-313.pyc
5742	tmp/p11-decode-20260831/rep2.json
448	tmp/p11-decode-20260831/rep2.stdout.log
448	tmp/p11-decode-20260831/warmup.stdout.log
6252	tmp/p11-decode-20260831/rep3.json
5821	tmp/p11-decode-20260831/warmup.json
448	tmp/p11-decode-20260831/rep3.stdout.log
446	tmp/p11-decode-20260831/rep1.stdout.log
5584	tmp/p11-decode-20260831/rep1.json
621	tmp/run_llm.sh
4308	tmp/p05-sinkhorn-real-20260830/fn_sigma_screening.py
31619	tmp/p05-sinkhorn-real-20260830/fn_sigma_screening.json
8943	tmp/p05-sinkhorn-real-20260830/real_weights_sinkhorn.py
106496	tmp/p05-sinkhorn-real-20260830/real_weights_sinkhorn.json
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_7_hc_ffn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_41_hc_attn_fn.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_33_ffn_norm_weight.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_34_hc_ffn_scale.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_41_hc_ffn_fn.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_13_hc_attn_base.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_3_hc_attn_fn.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_5_hc_attn_base.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_25_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_30_hc_attn_fn.bin
4	tmp/p05-sinkhorn-real-20260830/p05_weights/hc_head_scale.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_14_hc_ffn_base.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_33_attn_norm_weight.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_29_hc_ffn_base.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_0_ffn_norm_weight.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_30_hc_ffn_base.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_32_ffn_norm_weight.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_38_hc_attn_fn.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_32_hc_attn_scale.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_3_hc_ffn_fn.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_3_hc_ffn_scale.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_1_ffn_norm_weight.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_36_attn_norm_weight.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_9_hc_attn_scale.bin
16	tmp/p05-sinkhorn-real-20260830/p05_weights/hc_head_base.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_15_hc_ffn_scale.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_32_hc_attn_base.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_40_attn_norm_weight.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_39_attn_norm_weight.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_28_ffn_norm_weight.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_26_hc_ffn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_4_hc_attn_fn.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_2_ffn_norm_weight.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_31_hc_ffn_fn.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_18_hc_attn_base.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_26_hc_attn_base.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_2_hc_ffn_base.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_37_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_22_hc_attn_fn.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_31_ffn_norm_weight.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_8_hc_ffn_scale.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_35_hc_ffn_fn.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_37_hc_attn_scale.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_39_hc_attn_base.bin
262144	tmp/p05-sinkhorn-real-20260830/p05_weights/hc_head_fn.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_3_ffn_norm_weight.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_22_hc_ffn_fn.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_20_hc_ffn_scale.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_29_ffn_norm_weight.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_26_hc_ffn_base.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_30_ffn_norm_weight.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_32_hc_ffn_fn.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_24_hc_ffn_scale.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_5_ffn_norm_weight.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_25_hc_ffn_fn.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_21_hc_ffn_base.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_16_attn_norm_weight.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_41_hc_ffn_scale.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_36_ffn_norm_weight.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_42_hc_ffn_base.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_21_hc_ffn_fn.bin
96	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_5_hc_ffn_base.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_4_ffn_norm_weight.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_36_hc_ffn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_5_hc_attn_fn.bin
12	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_33_hc_attn_scale.bin
8192	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_8_attn_norm_weight.bin
