4294967296	tmp/p01-20260829/laptop_smoke/moe_capture.gputrace/MTLBuffer-31-0
4294967296	tmp/p01-20260829/laptop_smoke/moe_capture.gputrace/MTLBuffer-29-0
1382537261	tmp/prefill-round4-exec-askb-20260902/instrumented/raw/stderr_n2.log
1342940214	tmp/prefill-round4-exec-askb-20260902/instrumented/raw/stderr_n1.log
1073741824	tmp/p01-20260829/laptop_smoke/moe_capture.gputrace/MTLBuffer-100-0
1059061760	tmp/p05-sinkhorn-real-20260830/p05_weights/embed_weight.bin
1059061760	tmp/p05-lmhead-mxfp8-20260830/head_weight.bf16
536870912	tmp/p01-20260829/laptop_smoke/moe_capture.gputrace/MTLBuffer-87-0
536870912	tmp/p01-20260829/laptop_smoke/moe_capture.gputrace/MTLBuffer-79-0
536870912	tmp/p01-20260829/laptop_smoke/moe_capture.gputrace/MTLBuffer-127-0
166778568	tmp/p01-20260829/laptop_smoke/moe_capture.gputrace/D4C9231F0DA05FED
67108864	tmp/p01-20260829/laptop_smoke/moe_capture.gputrace/MTLBuffer-93-0
66191360	tmp/p05-sinkhorn-real-20260830/p05_weights/mtp_2_markov_head_markov_w2_weight.bin
52622557	tmp/research-v1v2v3-20260901/v2/raw/exo.2026-09-01_00-09-25.log
33554432	tmp/p01-20260829/laptop_smoke/moe_capture.gputrace/MTLBuffer-128-0
33554432	tmp/p01-20260829/laptop_smoke/moe_capture.gputrace/MTLBuffer-88-0
16887172	tmp/decode-close-20260903/arms/arm0_bracketON_c50/prof/exolog_n2.txt
15106205	tmp/research-v1v2v3-20260901/v2/raw/exo.2026-08-31_22-54-04_689174.log
15098607	tmp/research-v1v2v3-20260901/v3/run1/exo_m4-2.log
13279301	tmp/research-v1v2v3-20260901/v3/run1/exo_m4-1.log
12374018	tmp/decode-close-20260903/arms/arm0_bracketON_c50/prof/exolog_n1.txt
9050262	tmp/prefill-round4-exec-askb-20260902/instrumented/raw/exo_n2.log
8832347	tmp/research-v1v2v3-20260901/v2/raw/exo.2026-08-31_22-04-39_248306.log
8233389	tmp/research-v1v2v3-20260901/v2/raw/exo.2026-08-31_20-42-00_939681.log
8148577	tmp/research-v1v2v3-20260901/v2/raw/exo.2026-08-31_21-25-50_093140.log
6965343	tmp/prefill-round4-exec-askb-20260902/instrumented/records_ab.json
6489108	tmp/prefill-round4-exec-askb-20260902/instrumented/raw/exo_n1.log
5316954	tmp/verify-decomposition-20260901/raw/accept_150k_n1.txt
5044086	tmp/decode-close-20260903/arms/arm3_bracketON_c1000/prof/exolog_n2.txt
4985770	tmp/decode-close-20260903/arms/arm2_bracketON_c200/prof/exolog_n2.txt
4505805	tmp/p01a-20260829/traces/jaccl_trace_rank_0_color0_pid58978.log
4505041	tmp/p01a-20260829/traces/jaccl_trace_rank_1_color0_pid55940.log
4134031	tmp/prefill-round4-exec-askb-20260902/instrumented/raw/A_rank1_n2.log
4134030	tmp/prefill-round4-exec-askb-20260902/instrumented/raw/A_rank0_n1.log
3865603	tmp/research-v1v2v3-20260901/logmine/raw/acceptance_raw_node1.txt
3865603	tmp/research-v1v2v3-20260901/logmine/raw/acceptance_raw_node2.txt
3605679	tmp/decode-close-20260903/arms/arm3_bracketON_c1000/prof/exolog_n1.txt
3570993	tmp/decode-close-20260903/arms/arm2_bracketON_c200/prof/exolog_n1.txt
3204702	tmp/prefill-round4-exec-askb-20260902/control/gap.json
3170160	tmp/verify-decomposition-20260901/raw/accept_089k_n1.txt
2677020	tmp/p02c-20260829/newbuf_m4-1_snap2.log
2380564	tmp/research-v1v2v3-20260901/v2/raw/exo.2026-09-01_00-09-25_523979.log.zst
2146355	tmp/verify-decomposition-20260901/raw/accept_250k_n1.txt
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_7_hc_ffn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_41_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_41_hc_ffn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_3_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_25_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_30_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_38_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_3_hc_ffn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_26_hc_ffn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_4_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_31_hc_ffn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_37_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_22_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_35_hc_ffn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_22_hc_ffn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_32_hc_ffn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_25_hc_ffn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_21_hc_ffn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_36_hc_ffn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_5_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_23_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_36_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_18_hc_ffn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_39_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_42_hc_ffn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_4_hc_ffn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_0_hc_ffn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_2_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_40_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_31_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_24_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_8_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_33_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_26_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_42_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_0_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_29_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_12_hc_ffn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_38_hc_ffn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_21_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_34_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_7_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_16_hc_ffn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_35_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_20_hc_attn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_28_hc_ffn_fn.bin
1572864	tmp/p05-sinkhorn-real-20260830/p05_weights/layers_11_hc_ffn_fn.bin
